title,start,end,event_type,event_category,is_all_day,source_file
Karfreitag,2025-04-18 00:00:00+00:00,2025-04-18 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
Allerheiligen,2024-11-01 00:00:00+00:00,2024-11-01 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
Tag der Deutschen Einheit,2024-10-03 00:00:00+00:00,2024-10-03 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
Pfingstmontag,2025-06-09 00:00:00+00:00,2025-06-09 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
Christi Himmelfahrt,2025-05-29 00:00:00+00:00,2025-05-29 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
Fronleichnam,2025-06-19 00:00:00+00:00,2025-06-19 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
2. Weihnachtsfeiertag,2024-12-26 00:00:00+00:00,2024-12-26 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
Ostermontag,2025-04-21 00:00:00+00:00,2025-04-21 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
1. Weihnachtsfeiertag,2024-12-25 00:00:00+00:00,2024-12-25 00:00:00+00:00,holiday,holiday,True,holidays_de.ics.ics
222: Präsentation,2025-05-21 07:00:00+00:00,2025-05-21 07:00:00+00:00,personal,study,False,reminders.ics
225: Abgabe Projektarbeit,2025-06-30 21:00:00+00:00,2025-06-30 21:00:00+00:00,personal,study,False,reminders.ics
102: Übung 11,2024-12-05 19:00:00+00:00,2024-12-05 19:00:00+00:00,personal,study,False,reminders.ics
222: Themenpräsentation,2025-04-09 00:00:00+00:00,2025-04-09 00:00:00+00:00,personal,study,True,reminders.ics
102: Ode an den Müll,2025-01-11 19:00:00+00:00,2025-01-11 19:00:00+00:00,personal,study,False,reminders.ics
325: Präsentation,2025-11-05 08:00:00+00:00,2025-11-05 08:00:00+00:00,personal,study,False,reminders.ics
125: Reflexion,2025-01-21 22:55:00+00:00,2025-01-21 22:55:00+00:00,personal,study,False,reminders.ics
225: Endpräsentation,2025-07-01 07:00:00+00:00,2025-07-01 07:00:00+00:00,personal,study,False,reminders.ics
222: Präsentation,2025-06-04 07:00:00+00:00,2025-06-04 07:00:00+00:00,personal,study,False,reminders.ics
125: HA IF-Bot installieren und analysieren,2024-10-28 22:55:00+00:00,2024-10-28 22:55:00+00:00,personal,study,False,reminders.ics
322: Warm Up,2025-11-25 08:00:00+00:00,2025-11-25 08:00:00+00:00,personal,study,False,reminders.ics
102: Semesterdokumentation,2025-01-10 19:00:00+00:00,2025-01-10 19:00:00+00:00,personal,study,False,reminders.ics
102: Übung 8,2024-11-21 19:00:00+00:00,2024-11-21 19:00:00+00:00,personal,study,False,reminders.ics
Wäsche hochtragen,2025-02-19 12:00:00+00:00,2025-02-19 12:00:00+00:00,personal,reminder,False,reminders.ics
323: Initiale Datenanalyse für Semesterprojekt,2025-11-12 22:00:00+00:00,2025-11-12 22:00:00+00:00,personal,study,False,reminders.ics
102: Übung 5,2024-10-24 18:00:00+00:00,2024-10-24 18:00:00+00:00,personal,study,False,reminders.ics
125: Ideation und Sprint 1,2024-12-10 22:55:00+00:00,2024-12-10 22:55:00+00:00,personal,study,False,reminders.ics
ยกเลิกสมาชิก Canva,2024-11-06 09:00:00+00:00,2024-11-06 09:00:00+00:00,personal,reminder,False,reminders.ics
